"LAT";"LON";"DATETIME";"distance";"distance2"
54.77127;18.99692;2016-12-19 11:29:01;684.26572475379;685.178911128112
54.76542;18.99361;2016-12-19 11:31:02;625.648723484421;626.482598562759
54.76007;18.99059;2016-12-19 11:33:02;630.681577205619;631.52307701852
54.75468;18.98753;2016-12-19 11:35:02;633.860625580941;634.704488773753
54.74926;18.98447;2016-12-19 11:37:02;631.042832457821;631.875699178699
54.74385;18.9815;2016-12-19 11:39:01;630.051168562007;630.892432418586
54.73847;18.97842;2016-12-19 11:41:02;721.498092812899;722.446929635953
54.73228;18.97505;2016-12-19 11:43:02;629.723372442641;630.547423595204
54.72687;18.97215;2016-12-19 11:45:02;628.483452798276;629.314592093354
54.72149;18.96915;2016-12-19 11:47:02;637.746246930625;638.588759818798
54.71603;18.96611;2016-12-19 11:49:02;628.970578072105;629.79851634725
54.71064;18.96314;2016-12-19 11:51:02;0;0
54.71064;18.96314;2016-12-19 11:53:01;950.65062786055;951.899404120045
54.70249;18.95867;2016-12-19 11:55:02;737.447737639763;738.44047030441
54.69622;18.95493;2016-12-19 11:57:02;633.224645811132;634.073594344448
54.69083;18.95175;2016-12-19 11:59:02;637.476674541079;638.324224162244
54.68539;18.94862;2016-12-19 12:01:09;739.149826123157;740.168635046755
54.67916;18.94461;2016-12-19 12:03:02;639.739991654008;640.622205424705
54.67377;18.94113;2016-12-19 12:05:02;640.070605848725;640.95875706646
54.66839;18.93759;2016-12-19 12:07:02;641.831868951399;642.733556441364
54.66302;18.93393;2016-12-19 12:09:02;654.502896997319;655.358444669202
54.65741;18.93085;2016-12-19 12:11:02;648.088140672198;648.903422690563
54.65179;18.92818;2016-12-19 12:13:02;649.829249149972;650.653452249583
54.64617;18.92541;2016-12-19 12:15:02;650.368100611919;651.194662554141
54.64055;18.92261;2016-12-19 12:17:02;646.403962153817;647.256508129734
54.63503;18.91946;2016-12-19 12:19:02;642.188774891542;643.140051527077
54.62977;18.91534;2016-12-19 12:21:11;640.720845070529;641.709435245136
54.62461;18.91091;2016-12-19 12:23:01;638.179962516684;639.186378391052
54.61952;18.90633;2016-12-19 12:25:02;643.765729324222;644.791420025292
54.61441;18.90163;2016-12-19 12:27:02;702.858044885246;703.981374064373
54.60884;18.89647;2016-12-19 12:29:02;654.439441939163;655.505344383688
54.6037;18.89152;2016-12-19 12:31:02;709.150687730756;710.374428204443
54.59829;18.88569;2016-12-19 12:33:02;651.908324518224;653.080706940407
54.59343;18.88003;2016-12-19 12:35:02;645.255395385214;646.50934741934
